campaign_id,advertiser_id,campaign_name,campaign_objective,ad_product,launch_week,status
CMP00001,ADV0001,Catalog Ads Conversions 1,Conversions,Catalog Ads,2025-01-13,Active
CMP00002,ADV0002,Smart Performance Campaign Catalog Sales 1,Catalog Sales,Smart Performance Campaign,2025-02-03,Paused
CMP00003,ADV0002,Spark Ads Traffic 2,Traffic,Spark Ads,2025-01-27,Active
CMP00004,ADV0002,Lead Gen Forms Lead Generation 3,Lead Generation,Lead Gen Forms,2025-01-20,Paused
CMP00005,ADV0002,Lead Gen Forms Lead Generation 4,Lead Generation,Lead Gen Forms,2025-01-13,Active
CMP00006,ADV0003,Catalog Ads Conversions 1,Conversions,Catalog Ads,2025-03-10,Active
CMP00007,ADV0003,Spark Ads Conversions 2,Conversions,Spark Ads,2025-02-24,Active
CMP00008,ADV0003,Smart Performance Campaign Conversions 3,Conversions,Smart Performance Campaign,2025-02-24,Active
CMP00009,ADV0004,Smart Performance Campaign Traffic 1,Traffic,Smart Performance Campaign,2025-01-06,Active
CMP00010,ADV0004,Spark Ads Conversions 2,Conversions,Spark Ads,2025-01-27,Active
CMP00011,ADV0004,Catalog Ads Catalog Sales 3,Catalog Sales,Catalog Ads,2025-03-24,Active
CMP00012,ADV0005,Spark Ads Catalog Sales 1,Catalog Sales,Spark Ads,2025-03-24,Active
CMP00013,ADV0005,Smart Performance Campaign Catalog Sales 2,Catalog Sales,Smart Performance Campaign,2025-04-07,Active
CMP00014,ADV0005,Smart Performance Campaign App Installs 3,App Installs,Smart Performance Campaign,2025-02-24,Paused
CMP00015,ADV0006,Smart Performance Campaign App Installs 1,App Installs,Smart Performance Campaign,2025-03-10,Active
CMP00016,ADV0007,App Promotion Traffic 1,Traffic,App Promotion,2025-03-31,Active
CMP00017,ADV0007,Smart Performance Campaign Lead Generation 2,Lead Generation,Smart Performance Campaign,2025-01-13,Active
CMP00018,ADV0008,Spark Ads Lead Generation 1,Lead Generation,Spark Ads,2025-02-03,Active
CMP00019,ADV0008,Lead Gen Forms Lead Generation 2,Lead Generation,Lead Gen Forms,2025-01-06,Active
CMP00020,ADV0008,Catalog Ads Conversions 3,Conversions,Catalog Ads,2025-03-10,Active
CMP00021,ADV0009,Smart Performance Campaign App Installs 1,App Installs,Smart Performance Campaign,2025-04-07,Active
CMP00022,ADV0009,Smart Performance Campaign Traffic 2,Traffic,Smart Performance Campaign,2025-01-06,Active
